"","var","AUC_loss"
"978","CTDD_secondarystruct.2.residue50.ns1",-0.000218100471745641
"979","CTDD_secondarystruct.2.residue75.ns1",-0.000592502680204166
"980","CTDD_secondarystruct.2.residue100.ns1",-0.000593892022270004
"981","CTDD_secondarystruct.3.residue0.ns1",-5.68130729451388e-05
"982","CTDD_secondarystruct.3.residue25.ns1",0.00126272294179108
"983","CTDD_secondarystruct.3.residue50.ns1",-0.00104469719184586
"984","CTDD_secondarystruct.3.residue75.ns1",-0.000633973099478435
"985","CTDD_secondarystruct.3.residue100.ns1",-0.000164392016034576
"986","CTDD_solventaccess.1.residue0.ns1",-8.11994607664568e-05
"987","CTDD_solventaccess.1.residue25.ns1",8.25147252497826e-05
"988","CTDD_solventaccess.1.residue50.ns1",-0.000406374352192596
"989","CTDD_solventaccess.1.residue75.ns1",-0.000167445383171039
"990","CTDD_solventaccess.1.residue100.ns1",-0.000135317975074156
"991","CTDD_solventaccess.2.residue0.ns1",-4.54766476924995e-05
"992","CTDD_solventaccess.2.residue25.ns1",-0.000192191985074253
"993","CTDD_solventaccess.2.residue50.ns1",0.00077372457093916
"994","CTDD_solventaccess.2.residue75.ns1",0.000433688186848746
"995","CTDD_solventaccess.2.residue100.ns1",-4.08757586946029e-05
"996","CTDD_solventaccess.3.residue0.ns1",-0.000220882336733563
"997","CTDD_solventaccess.3.residue25.ns1",3.80153432419927e-05
"998","CTDD_solventaccess.3.residue50.ns1",0.000122744593328283
"999","CTDD_solventaccess.3.residue75.ns1",-2.04356131474626e-05
"1000","CTDD_solventaccess.3.residue100.ns1",-5.32207650627559e-05
"1001","CTDT_hydrophobicity_PRAM900101.Tr1221.ns1",0.000551547846861178
"1002","CTDT_hydrophobicity_PRAM900101.Tr1331.ns1",6.97492320609339e-05
"1003","CTDT_hydrophobicity_PRAM900101.Tr2332.ns1",-0.000551661479830545
"1004","CTDT_hydrophobicity_ARGP820101.Tr1221.ns1",-0.000305222701321051
"1005","CTDT_hydrophobicity_ARGP820101.Tr1331.ns1",0.000105301995110829
"1006","CTDT_hydrophobicity_ARGP820101.Tr2332.ns1",-0.000324094777842121
"1007","CTDT_hydrophobicity_ZIMJ680101.Tr1221.ns1",-0.000488154071298985
"1008","CTDT_hydrophobicity_ZIMJ680101.Tr1331.ns1",-0.000276539087540772
"1009","CTDT_hydrophobicity_ZIMJ680101.Tr2332.ns1",-0.000373725062669417
"1010","CTDT_hydrophobicity_PONP930101.Tr1221.ns1",-0.000767131512070973
"1011","CTDT_hydrophobicity_PONP930101.Tr1331.ns1",-0.000315992380079955
"1012","CTDT_hydrophobicity_PONP930101.Tr2332.ns1",4.00517493593933e-05
"1013","CTDT_hydrophobicity_CASG920101.Tr1221.ns1",0.000526166003609774
"1014","CTDT_hydrophobicity_CASG920101.Tr1331.ns1",0.000380028060287363
"1015","CTDT_hydrophobicity_CASG920101.Tr2332.ns1",-0.000457158988491413
"1016","CTDT_hydrophobicity_ENGD860101.Tr1221.ns1",2.73313196293978e-05
"1017","CTDT_hydrophobicity_ENGD860101.Tr1331.ns1",0.000208971581167394
"1018","CTDT_hydrophobicity_ENGD860101.Tr2332.ns1",-0.000962729554431663
"1019","CTDT_hydrophobicity_FASG890101.Tr1221.ns1",-0.000950993384879362
"1020","CTDT_hydrophobicity_FASG890101.Tr1331.ns1",9.66930324295401e-05
"1021","CTDT_hydrophobicity_FASG890101.Tr2332.ns1",-0.000933018359123516
"1022","CTDT_normwaalsvolume.Tr1221.ns1",-0.000374996839538344
"1023","CTDT_normwaalsvolume.Tr1331.ns1",0.000248597595134514
"1024","CTDT_normwaalsvolume.Tr2332.ns1",-0.000138164409203001
"1025","CTDT_polarity.Tr1221.ns1",-0.000649172809209175
"1026","CTDT_polarity.Tr1331.ns1",0.000305725938330004
"1027","CTDT_polarity.Tr2332.ns1",0.000125659232459663
"1028","CTDT_polarizability.Tr1221.ns1",-0.000731833569312612
"1029","CTDT_polarizability.Tr1331.ns1",0.0012558323452655
"1030","CTDT_polarizability.Tr2332.ns1",0.00041427426140328
"1031","CTDT_charge.Tr1221.ns1",8.33787179205236e-05
"1032","CTDT_charge.Tr1331.ns1",-0.00121889519161489
"1033","CTDT_charge.Tr2332.ns1",0.00122632994066674
"1034","CTDT_secondarystruct.Tr1221.ns1",-0.000257091251064212
"1035","CTDT_secondarystruct.Tr1331.ns1",-0.000359241170864055
"1036","CTDT_secondarystruct.Tr2332.ns1",-0.000139603712153602
"1037","CTDT_solventaccess.Tr1221.ns1",-0.00058297099849558
"1038","CTDT_solventaccess.Tr1331.ns1",-0.000508087038874394
"1039","CTDT_solventaccess.Tr2332.ns1",-0.000944537395594525
